00000000  FF 00 4C 61 74 74 69 63 65 20 53 65 6D 69 63 6F   ..Lattice Semico
00000010  6E 64 75 63 74 6F 72 20 43 6F 72 70 6F 72 61 74   nductor Corporat
00000020  69 6F 6E 20 42 69 74 73 74 72 65 61 6D 00 56 65   ion Bitstream.Ve
00000030  72 73 69 6F 6E 3A 20 20 20 20 20 20 20 20 20 44   rsion:         D
00000040  69 61 6D 6F 6E 64 20 28 36 34 2D 62 69 74 29 20   iamond (64-bit) 
00000050  33 2E 31 34 2E 30 2E 37 35 2E 32 00 42 69 74 73   3.14.0.75.2.Bits
00000060  74 72 65 61 6D 20 53 74 61 74 75 73 3A 20 46 69   tream Status: Fi
00000070  6E 61 6C 20 56 65 72 73 69 6F 6E 20 31 30 2E 32   nal Version 10.2
00000080  37 00 44 65 73 69 67 6E 20 6E 61 6D 65 3A 20 77   7.Design name: w
00000090  69 77 69 73 64 72 5F 65 63 70 35 5F 74 65 73 74   iwisdr_ecp5_test
000000A0  5F 69 6D 70 6C 31 2E 6E 63 64 00 41 72 63 68 69   _impl1.ncd.Archi
000000B0  74 65 63 74 75 72 65 3A 20 73 61 35 70 30 30 00   tecture: sa5p00.
000000C0  50 61 72 74 3A 20 4C 46 45 35 55 2D 32 35 46 2D   Part: LFE5U-25F-
000000D0  36 43 41 42 47 41 32 35 36 00 44 61 74 65 3A 20   6CABGA256.Date: 
000000E0  46 72 69 20 44 65 63 20 30 36 20 31 33 3A 35 30   Fri Dec 06 13:50
000000F0  3A 35 33 20 32 30 32 34 00 52 6F 77 73 3A 20 37   :53 2024.Rows: 7
00000100  35 36 32 00 43 6F 6C 73 3A 20 35 39 32 00 42 69   562.Cols: 592.Bi
00000110  74 73 3A 20 34 34 37 36 37 30 34 00 52 65 61 64   ts: 4476704.Read
00000120  62 61 63 6B 3A 20 20 20 20 20 4F 66 66 00 53 65   back:     Off.Se
00000130  63 75 72 69 74 79 3A 20 20 20 20 20 4F 66 66 00   curity:     Off.
00000140  42 69 74 73 74 72 65 61 6D 20 43 52 43 3A 20 30   Bitstream CRC: 0
00000150  78 33 42 38 31 00 FF FF FF BD B3 FF FF FF FF 3B   x3B81..........;
00000160  00 00 00 E2 00 00 00 41 11 10 43 22 00 00 00 40   .......A..C"...@
00000170  00 00 00 46 00 00 00 82 91 1D 8A 00 00 00 00 00   ...F............
00000180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000001A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000001B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000001C0  00 00 00 00 00 B1 D4 FF 00 00 00 00 00 00 00 00   ................
000001D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000001E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000001F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000210  00 00 D9 02 FF 00 00 00 00 00 00 00 00 00 00 00   ................
00000220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D9   ................
00000260  02 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000002A0  00 00 00 00 00 00 00 00 00 00 00 00 D9 02 FF 00   ................
000002B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000002C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000002D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000002E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000002F0  00 00 00 00 00 00 00 00 00 D9 02 FF 00 00 00 00   ................
00000300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000340  00 00 00 00 00 00 D9 02 FF 00 00 00 00 00 00 00   ................
00000350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00000380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
